,name,field,rnaddr,addr,tel
231,가산농원캠핑장,숙박지,강원도 철원군 갈말읍 상사로 377,강원도 철원군 갈말읍 상사리 628-4,033-452-9995
232,카페독스,식음료,강원도 철원군 동송읍 이평로 91,강원도 철원군 동송읍 이평리 851-28,033-455-1117
233,마운틴밸리펜션,숙박지,강원도 철원군 동송읍 담터길 174,강원도 철원군 동송읍 상노리 830,033-455-5596
234,동주동물병원,동물병원,강원도 철원군 동송읍 이평2로 17,강원도 철원군 동송읍 이평리 685-32,033-455-7518
235,성일동물병원,동물병원,강원도 철원군 동송읍 금학로 240-1,강원도 철원군 동송읍 이평리 853-38,033-455-8943
236,케렌시아펜션,숙박지,강원도 철원군 동송읍 창동로 2282,강원도 철원군 동송읍 장흥리 54-14,033-456-0303
237,와수대화동물병원,동물병원,강원도 철원군 서면 와수1로 7-1,강원도 철원군 서면 와수리 1139-3,033-458-4558
238,라이프위드도그,숙박지,강원도 인제군 인제읍 자작나무숲길 1112,강원도 인제군 인제읍 원대리 644,033-461-3377
239,인제종합동물병원,동물병원,강원도 인제군 인제읍 비봉로44번길 70,강원도 인제군 인제읍 남북리 810-5,033-461-3960
240,인더가든,식음료,강원도 인제군 남면 삼팔선로 2115,강원도 인제군 남면 신남리 513-1,033-461-6248
241,평화의 댐,관광지,강원도 화천군 화천읍 평화로 3481-18,강원도 화천군 화천읍 동촌리 2921,033-480-1512
242,양구꽃섬,관광지,,강원도 양구군 양구읍 하리 589-4,033-480-2176
243,한반도섬 자연습지,관광지,강원도 양구군 양구읍 한반도섬길 76,강원도 양구군 양구읍 고대리 647-1,033-480-2251
244,쥬쥬동물병원,동물병원,강원도 동해시 지양길 6,강원도 동해시 효가동 162-53,033-522-3313
245,논골담길,관광지,강원도 동해시 논골1길2,강원도 동해시 묵호진동 2-294,033-530-2231
246,망상해변,관광지,강원도 동해시 동해대로 6270-10,강원도 동해시 망상동 393-100,033-530-2234
247,대진해수욕장,관광지,,강원도 동해시 망상동 1-3,033-530-2272
248,추암조각공원,관광지,,강원도 동해시 추암동 산72,033-530-2478
249,촛대바위,관광지,강원도 동해시 촛대바위길 17-1,강원도 동해시 추암동 474-6,033-530-2801
250,묵호등대,관광지,강원도 동해시 해맞이길 300,강원도 동해시 묵호진동 4-109,033-531-3258
251,올리브펜션,숙박지,강원도 동해시 일출로 369,강원도 동해시 대진동 187-4,033-532-2563
252,동해동물병원,동물병원,강원도 동해시 중앙로 214,강원도 동해시 천곡동 886,033-532-7886
253,동쪽바다프리미엄하우스(카페앤라씨),숙박지,,강원도 동해시 대진동 43-16,033-532-8009
254,피오레,식음료,강원도 동해시 평원1길 120,강원도 동해시 평릉동 447-7,033-533-9952
255,너랑온펜션,숙박지,강원도 동해시 망상길 42,강원도 동해시 망상동 358-3,033-534-3756
256,J카페,식음료,강원도 동해시 항골길 94,강원도 동해시 천곡동 522,033-534-3934
257,망상파크펜션,숙박지,강원도 동해시 망상길 45,강원도 동해시 망상동 390-8,033-534-3993
258,필동물병원,동물병원,강원도 동해시 한섬로 61-1,강원도 동해시 천곡동 1077-5,033-534-7178
259,추암해변,관광지,강원도 동해시 촛대바위길 26,강원도 동해시 추암동 1,033-539-8825
260,홍현관동물병원,동물병원,강원도 태백시 황지로 80,강원도 태백시 황지동 80-7,033-552-9117
261,태백동물병원,동물병원,강원도 태백시 번영로 212,강원도 태백시 황지동 240-8,033-553-3622
262,요선암 돌개구멍,관광지,강원도 영월군 무릉도원면 도원운학로 13-39,강원도 영월군 무릉도원면 무릉리 1057,033-560-2379
263,정선 스카이워크,체험,강원도 정선군 정선읍 병방치길 225,강원도 정선군 정선읍 귤암리 산200,033-563-4100
264,다나동물병원,동물병원,강원도 정선군 정선읍 비봉로 46,강원도 정선군 정선읍 봉양리 321-3,033-563-6563
265,정선 레일바이크,체험,강원도 정선군 여량면 노추산로 745,강원도 정선군 여량면 구절리 290-82,033-563-8787
266,삼척 장미공원,관광지,,강원도 삼척시 정상동 232,033-570-4065
267,덕산해변,관광지,,강원도 삼척시 근덕면 덕산리 119-5,033-572-3011
268,맹방해변,관광지,강원도 삼척시 근덕면 맹방해변로 228-239,강원도 삼척시 근덕면 하맹방리 221-19,033-572-3011
269,장호항,관광지,강원도 삼척시 근덕면 장호항길 99,강원도 삼척시 근덕면 장호리 3-1,033-572-3011
270,삼척동물병원,동물병원,강원도 삼척시 오십천로 558-1,강원도 삼척시 정상동 241-3,033-574-0075
271,두타동물병원,동물병원,강원도 삼척시 중앙로 245-2,강원도 삼척시 남양동 18-16,033-574-0775
272,마린데크,식음료,강원도 삼척시 새천년도로 326,강원도 삼척시 교동 86-3,033-574-2555
273,커피정원,식음료,강원도 삼척시 오십천로 566,강원도 삼척시 정상동 243-2,033-575-4343
274,삼척 미로정원,관광지,강원도 삼척시 미로면 동안로 540,강원도 삼척시 미로면 내미로리 167,033-575-4846
275,하쿠나마타타,식음료,강원도 삼척시 근덕면 삼척로 2246,강원도 삼척시 근덕면 용화리 301-6,033-575-7319
276,삼척해양레일바이크,체험,강원도 삼척시 근덕면 공양왕길2,강원도 삼척시 근덕면 궁촌리 146-10,033-576-0656~8
277,장호비치캠핑장,숙박지,강원도 삼척시 근덕면 삼척로 2116,강원도 삼척시 근덕면 장호리 217-2,033-576-0884
278,메이힐스리조트,숙박지,강원도 정선군 고한읍 물한리길 8,강원도 정선군 고한읍 고한리 142,033-590-1000
279,38DEGREE,관광지,강원도 속초시 엑스포로 27,강원도 속초시 조양동 1551-4,033-631-0380
280,스끼다시천국,식음료,강원도 속초시 영랑해안길 11,강원도 속초시 동명동 1-192,033-631-1090
281,조광동물병원,동물병원,강원도 속초시 만천2길 17-4,강원도 속초시 교동 826-4,033-631-5848
282,설악동물병원,동물병원,강원도 속초시 동해대로 4308,강원도 속초시 교동 800-1,033-631-6638
283,풍어횟집,식음료,강원도 고성군 죽왕면 심층수길 40-12,강원도 고성군 죽왕면 오호리 29-6,033-632-8582
284,EST펜션,숙박지,강원도 속초시 영랑해안길 159,강원도 속초시 영랑동 147-3,033-633-2345
285,아바이마을,관광지,강원도 속초시 청호로 122,강원도 속초시 청호동 1076,033-633-3171
286,고제용동물병원,동물병원,강원도 속초시 동해대로 4212,강원도 속초시 교동 690-13,033-633-4212
287,아라커피,식음료,강원도 고성군 죽왕면 공현진길 6,강원도 고성군 죽왕면 공현진리 153,033-633-4456
288,현대아바이순대,식음료,강원도 속초시 중앙로129번길 35,강원도 속초시 금호동 473-110,033-633-6879
289,머구리횟집,식음료,강원도 속초시 대포항희망1길 89-2,강원도 속초시 대포동 956,033-635-6976
290,오대양횟집,식음료,강원도 속초시 장사항해안길 58,강원도 속초시 장사동 548-7,033-635-8385
291,속초삼성동물병원,동물병원,강원도 속초시 번영로 56,강원도 속초시 청학동 634-11,033-636-0305
292,호박동물병원,동물병원,강원도 속초시 설악금강대교로 20,강원도 속초시 청호동 1354-11,033-636-1114
293,5구도선장,식음료,강원도 속초시 중앙부두길 51,강원도 속초시 중앙동 482-17,033-636-5950
294,나의동물메디컬센터,동물병원,강원도 속초시 동해대로 4163,강원도 속초시 조양동 1497-5,033-636-7179
295,바다향기펜션,숙박지,강원도 속초시 해오름로 13,강원도 속초시 대포동 457-1,033-636-9333
296,글라스하우스,식음료,강원도 고성군 토성면 천진해변길 43,강원도 고성군 토성면 천진리 111,033-637-0406
297,바크카페,식음료,강원도 속초시 중앙로 150-1,강원도 속초시 중앙동 468-32,033-637-2292
298,수성동물병원,동물병원,강원도 고성군 죽왕면 동해대로 5582,강원도 고성군 죽왕면 문암진리 258-7,033-637-7557
299,속초동물의료센터,동물병원,강원도 속초시 수복로 69,강원도 속초시 교동 741-5,033-638-0075
300,아임파인쉬림프,식음료,강원도 속초시 중앙로129번길 34,강원도 속초시 중앙동 473-20,033-638-0608
301,신피디통큰,식음료,강원도 속초시 청초호반로 322,강원도 속초시 중앙동 480,033-638-3805
302,신북청 아바이순대,식음료,강원도 속초시 아바이마을길 7-2,강원도 속초시 청호동 874,033-638-4687
303,설악해맞이공원,관광지,강원도 속초시 동해대로 3664,강원도 속초시 대포동 178-9,033-639-2422
304,청초호 호수공원,관광지,강원도 속초시 철새길 76,강원도 속초시 조양동 1544-2,033-639-2422
305,영금정,관광지,강원도 속초시 영금정로 43,강원도 속초시 동명동 1-185,033-639-2690
306,등대해수욕장,관광지,강원도 속초시 영랑해안길 37,강원도 속초시 영량동 148-188,033-639-2830
307,사천진항,관광지,강원도 강릉시 사천면 진리해변길 68-23,강원도 강릉시 사천면 사천진리 2-95,033-640-4414
308,순긋해변,관광지,강원도 강릉시 해안로 682-5,강원도 강릉시 안현동 234-7,033-640-4414
309,강릉커피거리,관광지,강원도 강릉시 창해로14번길 20-1,강원도 강릉시 견소동 286,033-640-4531
310,경포해변,관광지,강원도 강릉시 창해로 514,강원도 강릉시 안현동 산1-9,033-640-4531
311,모래시계공원,관광지,,강원도 강릉시 강동면 정동진리 6-2,033-640-4536
312,정동진,관광지,,강원도 강릉시 강동면 정동진리 328-13,033-640-4536
313,순포해변,관광지,,강원도 강릉시 사천면 산대월리 산 1,033-640-4757
314,강릉항,관광지,강원도 강릉시 창해로14번길 55-11,강원도 강릉시 견소동 286-5,033-640-5420
315,사천해변,관광지,강원도 강릉시 사천면 해안로 877,강원도 강릉시 사천면 방동리 68-1,033-640-5422
316,송정해변,관광지,강원도 강릉시 송정길30번안길 20-3,강원도 강릉시 송정동 1,033-640-5422
317,영진해변,관광지,,강원도 강릉시 연곡면 영진리 72-2,033-640-5422
318,주문진해변,관광지,강원도 강릉시 주문진읍 주문북로 210,강원도 강릉시 주문진읍 향호리 8-17,033-640-5422
319,월화거리,관광지,강원도 강릉시 금성로 11번길 9,강원도 강릉시 성남동 44-16,033-640-5643
320,세레니타,식음료,강원도 강릉시 율곡로 3034,강원도 강릉시 교동 711-13,033-641-3475
321,나은동물병원,동물병원,강원도 강릉시 교동광장로100번길 8-12,강원도 강릉시 교동 1881-9,033-642-7587
322,하슬라아트월드,체험,강원도 강릉시 강동면 율곡로 1441,강원도 강릉시 강동면 정동진리 524-25,033-644-9411
323,옛날초당순두부,식음료,강원도 강릉시 운정길 141,강원도 강릉시 운정동 334-2,033-645-0557
324,도그빌동물병원,동물병원,강원도 강릉시 명륜로 23-1,강원도 강릉시 교동 225-12,033-645-2289
325,위드동물병원,동물병원,강원도 강릉시 선수촌로63번길 18-7,강원도 강릉시 홍제동 1026-5,033-645-5575
326,하슬라동물병원,동물병원,강원도 강릉시 하슬라로 131,강원도 강릉시 교동 1907-2,033-645-7585
327,개버랜드,식음료,강원도 강릉시 구정면 구정중앙로 155-8,강원도 강릉시 구정면 여찬리 649,033-646-2375
328,1938슬로우,식음료,강원도 강릉시 임영로141번길 4-6,강원도 강릉시 용강동 43-1,033-646-4649
329,아이즈동물병원,동물병원,강원도 강릉시 옥가로 22,강원도 강릉시 옥천동 285-2,033-646-8841
330,마마타타,식음료,강원도 강릉시 경포로 33-25,강원도 강릉시 지변동 23-1,033-647-3391
331,댕댕클럽,식음료,강원도 강릉시 사임당로 141,강원도 강릉시 홍제동 657-4,033-647-7000
332,애견종합동물병원,동물병원,강원도 강릉시 경강로 2130,강원도 강릉시 옥천동 168-4,033-647-8575
333,행복한종합동물병원,동물병원,강원도 강릉시 경강로 2142,강원도 강릉시 옥천동 166,033-648-7533
334,메밀골동해막국수 강문점,식음료,강원도 강릉시 창해로350번길 25,강원도 강릉시 강문동 212,033-651-3395
335,좋은날N,식음료,강원도 강릉시 해안로 280,강원도 강릉시 강문동 27-23,033-651-9980
336,주주동물병원,동물병원,강원도 강릉시 성덕포남로 105,강원도 강릉시 입암동 596-1,033-652-0075
337,엉클밥,식음료,강원도 강릉시 난설헌로 81-5,강원도 강릉시 포남동 963,033-652-2700
338,키크러스커피,식음료,강원도 강릉시 창해로14번길 48-1,강원도 강릉시 견소동 1,033-653-6004
339,24시보듬동물병원,동물병원,강원도 강릉시 경강로 2070,강원도 강릉시 임당동 134-6,033-655-7975
340,주문진항,관광지,강원도 강릉시 주문진읍 해안로 1758-22,강원도 강릉시 주문진읍 주문리 312-512,033-660-3438
341,안인항,관광지,강원도 강릉시 강동면 안인진길 47,강원도 강릉시 강동면 안인진리 314-2,033-660-3598
342,하평해변,관광지,강원도 강릉시 사천면 진리해변길 155,강원도 강릉시 사천면 사천진리 266-1,033-660-3658
343,영진항,관광지,,강원도 강릉시 연곡면 영진리 2-3,033-660-3682
344,강문솟대다리,관광지,,강원도 강릉시 강문동 248-4,033-660-3864
345,강문해변,관광지,강원도 강릉시 창해로350번길 7,강원도 강릉시 강문동 182-1,033-660-3865
346,안목해변,관광지,강원도 강릉시 창해로14번길 3,강원도 강릉시 견소동 286-8,033-660-3887
347,사근진해변,관광지,,강원도 강릉시 안현동 12,033-660-3978
348,세인트존스호텔,숙박지,강원도 강릉시 창해로 307,강원도 강릉시 강문동 1-1,033-660-9000
349,세인트존스호텔 파인풀,체험,강원도 강릉시 창해로 307,강원도 강릉시 강문동 1-1,033-660-9000
350,소돌해변,관광지,강원도 강릉시 주문진읍 해안로 1993,강원도 강릉시 주문진읍 주문리 800-3,033-661-5692
351,브라질,식음료,강원도 강릉시 연곡면 해안로 1439,강원도 강릉시 연곡면 영진리 72-14,033-662-1259
352,신리광장,식음료,강원도 강릉시 주문진읍 신리천로 79,강원도 강릉시 주문진읍 교항리 375-2,033-662-7977
353,남애항 스카이워크 전망대,관광지,,강원도 양양군 현남면 남애리 2-72,033-670-2397
354,죽도정,관광지,강원도 양양군 현남면 인구항길 24,강원도 양양군 현남면 인구리 1-17,033-670-2397
355,죽도해수욕장,관광지,,강원도 양양군 현남면 시변리 33-38,033-670-2397
356,남애항,관광지,강원도 양양군 현남면 매바위길 138,강원도 양양군 현남면 남애리 2-2,033-670-2398
357,낙산해수욕장,관광지,강원도 양양군 강현면 해맞이길 59,강원도 양양군 강현면 주청리 1-1,033-670-2518
358,남애3리해수욕장,관광지,,강원도 양양군 현남면 남애리 6-53,033-670-2518
359,설악해수욕장,관광지,강원도 양양군 강현면 동해대로 3254,강원도 양양군 강현면 전진2리,033-670-2518
360,휴휴암,관광지,강원도 양양군 현남면 광진2길 3-16,강원도 양양군 현남면 광진리 1,"[phone], [phone]"
361,지경리해수욕장,관광지,,강원도 양양군 현남면 지경리 22-6,033-671-4568
362,해녀횟집,식음료,강원도 양양군 현남면 매바위길 163,강원도 양양군 현남면 남애리 6-51,033-671-7474
363,양양캠핑장 어성전계곡야영장,숙박지,강원도 양양군 현북면 어성전길 182-18,강원도 양양군 현북면 어성전리 221-1,033-672-0236
364,하조대전망대,관광지,강원도 양양군 현북면 하륜길 54,강원도 양양군 현북면 하광정리 65-4,033-672-5647
365,하조대해수욕장,관광지,,강원도 양양군 현북면 하광정리 80-2,033-672-5647
366,하조대아름들펜션,숙박지,강원도 양양군 현북면 검소길 111,강원도 양양군 현북면 상광정리 671-4,033-672-5955
367,신원비엔빌,숙박지,강원도 양양군 손양면 굴개길 72,강원도 양양군 손양면 동호리 104-5,033-672-8777
368,물레방아식당,식음료,강원도 양양군 서면 설악로 1417-7,강원도 양양군 서면 오색리 113-1,033-672-8800
369,대명동물병원,동물병원,강원도 양양군 양양읍 남문로 19-1,강원도 양양군 양양읍 남문리 168-2,033-673-4004
370,오대양수산,식음료,강원도 양양군 현북면 하조대해안길 11,강원도 양양군 현북면 하광정리 628-1,033-673-5542
371,아름다운바다콘도텔,숙박지,강원도 양양군 강현면 동해대로 3575,강원도 양양군 강현면 물치리 32,033-673-6612
372,와룽빠뜨릭,식음료,강원도 양양군 현남면 동산큰길 44-3,강원도 양양군 현남면 동산리 134-2,033-673-8492
373,숲속의집,숙박지,강원도 양양군 현북면 어성전길 402,강원도 양양군 현북면 어성전리 58,033-673-9597
374,명파해변,관광지,강원도 고성군 현내면 명파4길 47,강원도 고성군 현내면 명파리 230-29,033-680-3356
375,아야진 해변,관광지,강원도 고성군 토성면 아야진해변길 157,강원도 고성군 토성면 아야진리 230-6,033-680-3356
376,화진포의 성 김일성 별장,관광지,강원도 고성군 거진읍 화진포길 280,강원도 고성군 거진읍 화포리 530-1,033-680-3363
377,스퀘어루트카페,식음료,강원도 고성군 죽왕면 가향길 2-7,강원도 고성군 죽왕면 가진리 275,033-681-0604
378,DMZ박물관,관광지,강원도 고성군 현내면 통일전망대로 369,강원도 고성군 현내면 송현리 212,033-681-0625
379,통일전망대,관광지,강원도 고성군 현내면 금강산로 481,강원도 고성군 현내면 마차진리 188,033-682-0088
380,삼성종합동물병원,동물병원,강원도 원주시 현충로 278,강원도 원주시 태장동 1037-12,033-732-1275
381,아기사자,식음료,강원도 원주시 지정면 오얏길 56,강원도 원주시 지정면 간현리 287-3,033-733-0208
382,중앙가축병원 원주대리점,동물병원,강원도 원주시 한지공원길 212,강원도 원주시 단계동 924-15,033-735-1482
383,빵공장 라뜰리에 김가 원주점,식음료,강원도 원주시 행구로 314,강원도 원주시 행구동 1347-17,033-735-5677
384,유2버호프,식음료,강원도 원주시 능라동길 34-1,강원도 원주시 무실동 1850-4,033-735-9006
385,영원산성,관광지,강원도 원주시 판부면 영원산성길 685,강원도 원주시 판부면 금대리 1388,033-742-2111
386,행구수변공원,관광지,강원도 원주시 행구로 362,강원도 원주시 행구동 1029,033-742-2111
387,열린동물병원,동물병원,강원도 원주시 만대공원길 8-10,강원도 원주시 무실동 1734-4,033-743-6466
388,패밀리동물병원,동물병원,강원도 원주시 봄마중길 2-4,강원도 원주시 반곡동 1875-4,033-743-8119
389,원주동물병원,동물병원,강원도 원주시 천사로 79,강원도 원주시 단계동 826-12,033-743-8882
390,행복드림동물병원,동물병원,강원도 원주시 천사로 23-17,강원도 원주시 단계동 1107-7,033-744-7585
391,늘푸른종합동물병원,동물병원,강원도 원주시 만대로 15,강원도 원주시 무실동 1723-2,033-747-7585
392,횡성고향한우,식음료,강원도 원주시 지정면 질마재로 49,강원도 원주시 지정면 보통리 166,033-747-8658
393,간현관광지,관광지,강원도 원주시 지정면 소금산길 12,강원도 원주시 지정면 간현리 1056-24,033-749-4860
394,누리종합동물병원,동물병원,강원도 원주시 서원대로 408,강원도 원주시 단구동 1512-2,033-761-0167
395,솔치송어파티펜션,숙박지,강원도 원주시 신림면 솔치안길 91,강원도 원주시 신림면 송계리 567-1,033-764-1506
396,화이트클라우드,식음료,강원도 원주시 판부면 백운정윗길 27,강원도 원주시 판부면 서곡리 1375-1,033-765-0999
397,루체,식음료,강원도 원주시 판부면 매봉길 16-4,강원도 원주시 판부면 서곡리 1989-4,033-766-0216
398,카페 위드민,식음료,강원도 원주시 앙월길 47,강원도 원주시 단구동 1694-14,033-766-7654
399,탑스텐 리조트 동강시스타,숙박지,강원도 영월군 영월읍 사지막길 160,강원도 영월군 영월읍 삼옥리 108,"[phone], [phone], [phone], [phone]"
400,강아지숲 테마파크,관광지,강원도 춘천시 남산면 충효로 437,강원도 춘천시 남산면 광판리 1193,033-913-1400
401,SL호텔 강릉,숙박지,강원도 강릉시 주문진읍 주문로 59,강원도 강릉시 주문진읍 교항리 190-4,033-920-1800
402,베스트동물병원,동물병원,강원도 강릉시 경강로 2129,강원도 강릉시 옥천동 163-1,033-922-7582
403,힐링캠프 애견동반 펜션,숙박지,강원도 삼척시 근덕면 용화안길 14,강원도 삼척시 근덕면 용화리 169,0505-356-9606
404,로뎀나무 펜션,숙박지,강릉시 해안로621번길 12,강원도 강릉시 안현동 198,0505-356-9646
405,정원가든 애견동반펜션,숙박지,강원도 삼척시 근덕면 용화안길 225-1,강원도 삼척시 근덕면 용화리 403,0505-679-2926
406,꽃내음펜션,숙박지,강원도 삼척시 근덕면 용화안길 172,강원도 삼척시 근덕면 용화리 520-24,0505-765-0442
407,그린향펜션,숙박지,강원도 삼척시 근덕면 용화안길 81-6,강원도 삼척시 근덕면 용화리 136,0505-765-0457
408,강릉동물병원,동물병원,강원도 강릉시 옥가로 18,강원도 강릉시 옥천동 161-1,0507-1315-7584
409,갈매기다방,식음료,강원도 강릉시 연곡면 영진길 63,강원도 강릉시 연곡면 영진리 357-87,0507-1317-1874
410,원주24시스카이동물메디컬센터,동물병원,강원도 원주시 서원대로 502,강원도 원주시 단구동 1599-6,0507-1366-9975
411,설악의정원,숙박지,강원도 고성군 토성면 용원로 595,강원도 고성군 토성면 원암리 259-4,0507-1490-4992
412,솜밤,식음료,강원도 원주시 판부면 치악로 939,강원도 원주시 판부면 금대리 756-2,[phone]
413,르꼬따쥬,식음료,강원도 강릉시 한밭골길 50-11,강원도 강릉시 대전동 67,[phone]
414,아늑한옥,식음료,강원도 원주시 신림면 아랫성남길 26,강원도 원주시 신림면 성남리 401-1,[phone]
415,썸머키친,식음료,강원도 강릉시 죽헌길 67-6,강원도 강릉시 지변동 310,[phone]
416,파인힐 애견펜션,숙박지,강원도 강릉시 연곡면 동해대로 4371-27,강원도 강릉시 연곡면 방내리 180-1,[phone]
417,사니다카페,식음료,강원도 원주시 호저면 칠봉로 109-128,강원도 원주시 호저면 주산리 992-12,[phone]
418,개스토랑in위촌길299,식음료,강원도 강릉시 성산면 위촌길 299,강원도 강릉시 성산면 위촌리 655-1,[phone]
419,미픽펍,식음료,강원도 고성군 죽왕면 삼포해변길 11-8,강원도 고성군 죽왕면 삼포리 243-14,[phone]
420,쿠키멍스터,식음료,강원도 춘천시 춘천로185번길 15,강원도 춘천시 운교동 184-5,[phone]
421,고심쌀롱,식음료,강원도 강릉시 사천면 진리해변길 131,강원도 강릉시 사천면 사천진리 266-5,[phone]
422,흰다정,식음료,강원도 속초시 수복로 248,강원도 속초시 동명동 450-238,[phone]
423,나뽕남 본점,식음료,강원도 양양군 현남면 새나루길 9-8,강원도 양양군 현남면 시변리 33-27,[phone]
424,엠꼼마카롱,식음료,강원도 강릉시 경강로2115번길 15,강원도 강릉시 임당동 103-3,[phone]
425,서피비치,관광지,강원도 양양군 현북면 하조대해안길 119,강원도 양양군 현북면 중광정리 508,1522-2729
426,옥산가(옥광산),체험,강원도 춘천시 동면 금옥길 228,강원도 춘천시 동면 월곡리 246,1544-0741
427,민둥산,관광지,,강원도 정선군 남면 무릉리,1544-9053
428,아우라지,관광지,,강원도 정선군 여량면 여량리 726,1544-9053
429,감자밭,식음료,강원도 춘천시 신북읍 신샘밭로 674,강원도 춘천시 신북읍 천전리 99-13,1566-3756
430,휘닉스평창리조트,숙박지,강원도 평창군 봉평면 태기로 174,강원도 평창군 봉평면 면온리 1095-1,1577-0069
431,물무리골생태습지,관광지,강원도 영월군 영월읍 영월로 1713-12,강원도 영월군 영월읍 영흥리 산131-1,1577-0545
432,선돌,관광지,,강원도 영월군 영월읍 방절리 산 122,1577-0545
433,한반도지형,관광지,강원도 영월군 한반도면 선암길 66-9,강원도 영월군 한반도면 옹정리 466-10,1577-0545
434,인제빙어축제,체험,,강원도 인제군 남면 부평리 555-2,1577-8924
435,소노펫클럽앤리조트,숙박지,강원도 홍천군 서면 한치골길 262,강원도 홍천군 서면 팔봉리 1290-2,1588-4888
436,하늘길,관광지,강원도 정선군 고한읍 고한7길 399,강원도 정선군 고한읍 고한리 424,1588-7789
437,하이원리조트,숙박지,강원도 정선군 고한읍 하이원길 424,강원도 정선군 고한읍 고한리 산1-239,1588-7789
438,힐리언스 선마을,숙박지,강원도 홍천군 서면 종자산길 122,강원도 홍천군 서면 중방대리 7,1588-9983
439,바다와펜션,숙박지,강원도 강릉시 사천면 해안로 1081,강원도 강릉시 사천면 사천진리 279-3,1644-9565
440,월드스카이호텔,숙박지,강원도 속초시 청초호반로 267,강원도 속초시 청학동 482-524,1670-0664
441,해마루 펜션,숙박지,강원도 삼척시 근덕면 장호1길27,강원도 삼척시 근덕면 장호리 224,1833-9306
442,드라마 도깨비 촬영지,관광지,강원도 강릉시 주문진읍 해안로 1609,강원도 강릉시 주문진읍 교항리 81-32,
443,명파해변 오토캠핑장,숙박지,강원도 고성군 현내면 명파4길 47,강원도 고성군 현내면 명파리 230-29,
444,반계리 은행나무,관광지,,강원도 원주시 문막읍 반계리 1495-1,
445,사근진해중공원 전망대,관광지,강원도 강릉시 해안로604번길 16,강원도 강릉시 안현동 2-7,
446,속초 관광수산시장,관광지,강원도 속초시 중앙로147번길 12,강원도 속초시 중앙동 474-13,
447,아라리공원,관광지,,강원도 정선군 정선읍 봉양리 362-5,
448,아름들 반려견쉼터,관광지,,강원도 원주시 흥업면 흥업리 222,
449,춘천축산농협양구지점동물병원,동물병원,강원도 양구군 양구읍 중앙길 33-6,강원도 양구군 양구읍 상리 269-5,
450,카페노멀데이,식음료,강원도 강릉시 문화의길8번길 11,강원도 강릉시 임당동 90-3,
451,파로호 하트섬,관광지,,강원도 화천군 간동면 도송리 481,
